# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /
Allow: /bloom-patch
Allow: /catalog
Allow: /product/
Allow: /products/
Allow: /search
Allow: /contact
Allow: /privacy
Allow: /terms

# Disallow private user states & administrative dashboards
Disallow: /admin
Disallow: /admin/
Disallow: /checkout
Disallow: /cart
Disallow: /orders
Disallow: /orders/
Disallow: /wishlist
Disallow: /profile
Disallow: /account
Disallow: /api/

# Sitemap Location
Sitemap: https://rjflowers.com/sitemap.xml
